id,venta_id,fecha,cantidad,motivo
1,2216,2023-09-23,1,Talla
2,2583,2023-02-16,1,Otro
3,1663,2023-02-08,1,Otro
4,3028,2023-03-03,1,Defectuoso
5,4344,2023-06-09,1,Otro
6,2681,2024-03-20,1,Transporte
7,1766,2023-02-18,1,Otro
8,1124,2023-01-25,1,Transporte
9,4055,2023-09-25,1,Transporte
10,3762,2023-08-10,1,Talla
11,1536,2023-03-12,1,Otro
12,2945,2024-11-06,1,Otro
13,2988,2023-10-11,1,Transporte
14,4292,2023-07-10,1,Defectuoso
15,4343,2024-11-28,1,Transporte
16,4425,2023-03-02,1,No satisfecho
17,7942,2023-11-15,1,Otro
18,4998,2024-01-16,1,Transporte
19,2749,2024-08-02,2,No satisfecho
20,2303,2024-03-22,2,Transporte
21,3933,2024-03-06,1,Talla
22,5957,2024-07-19,1,Defectuoso
23,6132,2023-07-13,2,Transporte
24,7597,2024-04-24,1,Defectuoso
25,795,2024-10-10,1,Defectuoso
26,3164,2023-10-15,1,Transporte
27,7941,2023-12-19,1,Otro
28,3182,2023-09-12,1,Defectuoso
29,764,2023-09-06,1,No satisfecho
30,3079,2023-10-18,1,Talla
31,812,2024-10-05,1,Defectuoso
32,7260,2024-07-17,1,Defectuoso
33,6932,2023-06-05,1,No satisfecho
34,1619,2024-11-17,1,No satisfecho
35,6827,2024-11-04,1,No satisfecho
36,1043,2023-10-24,1,No satisfecho
37,5319,2023-08-26,1,No satisfecho
38,4795,2023-02-18,1,Talla
39,488,2024-12-08,2,No satisfecho
40,1018,2024-05-23,2,Transporte
41,2816,2024-05-31,1,Otro
42,2717,2023-10-09,2,Defectuoso
43,5364,2024-01-17,1,Talla
44,2930,2023-04-10,1,Talla
45,3363,2023-01-28,1,Transporte
46,5166,2023-08-04,1,No satisfecho
47,1076,2024-04-10,1,Otro
48,6399,2024-10-28,1,Talla
49,4982,2023-09-26,1,No satisfecho
50,6229,2023-11-23,1,Defectuoso
51,2922,2024-08-11,1,Transporte
52,4020,2023-03-12,1,Otro
53,4332,2024-03-16,1,No satisfecho
54,7000,2024-11-03,1,Transporte
55,1323,2024-03-30,1,No satisfecho
56,7732,2024-09-03,1,No satisfecho
57,2253,2024-06-18,1,Otro
58,6655,2024-01-07,1,Otro
59,7245,2024-01-25,1,Otro
60,867,2024-02-05,1,Talla
61,5592,2024-10-14,2,Transporte
62,2466,2024-02-04,1,Transporte
63,466,2024-07-16,1,Talla
64,2883,2024-06-11,1,Transporte
65,4962,2024-04-22,1,No satisfecho
66,7043,2024-06-06,1,Talla
67,6241,2023-05-23,1,Transporte
68,5448,2023-11-21,1,Transporte
69,1503,2024-07-24,1,Transporte
70,3916,2023-07-03,1,Transporte
71,3263,2024-06-23,1,No satisfecho
72,264,2024-01-08,1,Transporte
73,3807,2024-08-24,1,Transporte
74,4085,2023-05-05,2,Otro
75,7840,2023-10-19,1,Defectuoso
76,1812,2024-02-09,1,Transporte
77,1145,2023-06-01,1,Transporte
78,5828,2024-12-20,1,Defectuoso
79,2150,2024-08-09,1,No satisfecho
80,3930,2023-04-24,1,No satisfecho
81,6320,2024-12-14,1,Transporte
82,3291,2024-09-02,2,Defectuoso
83,683,2024-08-19,1,Defectuoso
84,2841,2024-09-28,1,Defectuoso
85,1003,2025-01-04,1,Transporte
86,6756,2023-09-02,1,Defectuoso
87,5130,2024-03-29,1,No satisfecho
88,4291,2024-11-30,1,Otro
89,2174,2024-09-27,3,Otro
90,484,2024-05-01,1,Transporte
91,3814,2024-07-20,2,Otro
92,4415,2024-06-15,2,Defectuoso
93,519,2023-03-23,1,Otro
94,6989,2024-07-28,1,Defectuoso
95,1346,2023-04-05,1,No satisfecho
96,697,2024-06-06,1,No satisfecho
97,1010,2023-01-31,1,No satisfecho
98,6318,2023-11-15,1,No satisfecho
99,6596,2023-08-19,2,No satisfecho
100,2771,2024-05-30,1,Defectuoso
101,1075,2023-04-08,1,Transporte
102,1340,2023-07-27,1,Defectuoso
103,2987,2023-08-17,1,Talla
104,7710,2024-09-20,1,Defectuoso
105,6748,2024-08-03,1,Otro
106,4422,2023-12-07,1,No satisfecho
107,3393,2023-03-02,1,Otro
108,1484,2024-10-29,2,Defectuoso
109,4862,2024-07-15,1,Transporte
110,1935,2024-09-20,1,Transporte
111,1035,2023-08-16,1,Defectuoso
112,5485,2024-01-14,1,Defectuoso
113,2479,2024-06-24,2,Talla
114,350,2023-09-30,1,Talla
115,4394,2023-03-15,1,Defectuoso
116,4353,2024-04-22,2,Otro
117,7558,2024-09-11,1,Defectuoso
118,1062,2023-09-27,1,No satisfecho
119,880,2024-09-27,1,Otro
120,5603,2024-10-10,1,Defectuoso
121,2543,2024-08-09,1,Defectuoso
122,6424,2023-09-04,2,Transporte
123,6745,2024-07-16,1,Transporte
124,1851,2023-11-28,1,No satisfecho
125,5403,2023-04-20,1,Transporte
126,1678,2024-01-23,1,No satisfecho
127,1836,2024-10-13,1,Transporte
128,7112,2024-01-16,1,No satisfecho
129,4953,2023-07-24,1,No satisfecho
130,4705,2024-12-11,1,Otro
131,5200,2024-06-03,1,Transporte
132,458,2023-08-01,1,Talla
133,4648,2024-07-18,1,Talla
134,6508,2024-07-15,1,Talla
135,3183,2023-09-24,1,Otro
136,5338,2024-06-10,1,Defectuoso
137,1946,2024-05-19,1,Defectuoso
138,6125,2023-10-07,1,Otro
139,3264,2023-02-24,1,Transporte
140,6523,2024-01-16,1,Transporte
141,6522,2023-06-08,1,No satisfecho
142,6703,2024-11-18,1,Otro
143,2989,2023-08-25,1,Talla
144,7021,2023-03-21,1,Otro
145,1551,2024-02-13,2,No satisfecho
146,2165,2023-12-05,1,Talla
147,587,2024-02-19,1,Talla
148,2406,2023-09-03,1,No satisfecho
149,6801,2024-12-29,1,Defectuoso
150,3429,2023-09-29,2,Defectuoso
151,2610,2023-09-30,1,No satisfecho
152,3657,2023-11-26,1,Talla
153,3215,2023-07-13,1,Defectuoso
154,3535,2024-04-26,1,Transporte
155,3287,2023-02-20,1,Talla
156,2081,2024-03-14,1,Talla
157,6956,2023-11-20,1,Talla
158,6488,2024-11-19,1,Otro
159,648,2024-01-29,1,Talla
160,223,2023-12-30,2,Talla
161,6890,2024-05-18,1,Otro
162,7679,2024-01-24,1,Defectuoso
163,24,2024-01-22,1,Transporte
164,1906,2023-11-07,1,Defectuoso
165,4079,2023-02-20,1,No satisfecho
166,1555,2023-10-17,1,Talla
167,5724,2024-02-06,2,Otro
168,5205,2024-01-28,1,No satisfecho
169,7701,2023-12-02,1,No satisfecho
170,5841,2024-12-02,1,Talla
171,4946,2023-07-13,2,Otro
172,1408,2023-04-22,1,Defectuoso
173,66,2023-06-14,2,Otro
174,6341,2023-10-16,1,Otro
175,1045,2024-02-02,1,Talla
176,6689,2023-06-20,1,No satisfecho
177,7925,2024-01-20,1,Talla
178,4744,2024-09-19,1,Talla
179,2032,2024-08-25,1,No satisfecho
180,5825,2023-12-23,1,Otro
181,5245,2024-12-15,1,Transporte
182,5037,2023-12-27,1,Talla
183,555,2024-10-12,1,Otro
184,7312,2024-03-11,2,Talla
185,4395,2024-11-27,1,Defectuoso
186,5395,2024-01-04,2,No satisfecho
187,3536,2024-08-14,1,Defectuoso
188,1700,2025-01-12,2,Transporte
189,6727,2024-10-08,1,Otro
190,1056,2023-12-12,1,Defectuoso
191,1407,2024-11-13,1,No satisfecho
192,3768,2023-06-18,1,No satisfecho
193,602,2024-03-23,1,Talla
194,1384,2024-03-26,1,Talla
195,3333,2024-01-29,1,Defectuoso
196,2119,2024-03-02,2,No satisfecho
197,4320,2025-01-06,1,Defectuoso
198,1913,2025-01-14,1,Otro
199,3685,2024-05-12,1,Otro
200,7583,2024-07-09,1,No satisfecho
201,4814,2024-05-02,1,Transporte
202,1741,2023-09-06,3,Talla
203,5040,2023-09-16,1,Talla
204,928,2024-04-04,1,Defectuoso
205,5139,2024-10-24,1,Defectuoso
