id,sku,nombre,categoria_id,precio,costo
1,SKU-ZASZ8ZI,Hogar 001,2,27.21,22.12
2,SKU-PB4XY8N,Deportes 002,3,65.45,52.6
3,SKU-1CZV9JN,Electrónica 003,1,25.09,14.74
4,SKU-WTJV9T9,Oficina 004,9,14.43,7.72
5,SKU-0HPLOX7,Oficina 005,9,10.92,8.24
6,SKU-9RWSRA0,Juguetes 006,6,15.0,9.62
7,SKU-BEDYV6Y,Juguetes 007,6,20.69,15.89
8,SKU-T4DR37P,Hogar 008,2,18.11,11.87
9,SKU-MCARVPN,Oficina 009,9,9.18,4.55
10,SKU-TC5YZ5K,Moda 010,4,20.34,15.86
11,SKU-WL3H62E,Jardín 011,8,14.54,7.79
12,SKU-4NQC8FN,Hogar 012,2,18.65,15.2
13,SKU-BGU06HZ,Libros 013,7,22.79,13.15
14,SKU-ZHTPYSV,Hogar 014,2,18.72,11.07
15,SKU-X77BBAY,Moda 015,4,22.21,17.95
16,SKU-BK1O596,Juguetes 016,6,36.13,18.36
17,SKU-3MHDHAL,Jardín 017,8,40.01,30.83
18,SKU-RYFO7PF,Deportes 018,3,24.26,19.15
19,SKU-ZYEGZCF,Hogar 019,2,14.39,7.14
20,SKU-KXXUVA1,Electrónica 020,1,31.42,15.11
21,SKU-GYPYVW3,Jardín 021,8,13.22,8.32
22,SKU-TP4I4CM,Electrónica 022,1,19.99,11.84
23,SKU-QACS6II,Alimentación 023,5,55.42,32.81
24,SKU-04U1W04,Oficina 024,9,20.47,9.6
25,SKU-AHUFOWH,Libros 025,7,30.52,15.46
26,SKU-C99UN49,Electrónica 026,1,45.55,38.66
27,SKU-G9HE5VX,Jardín 027,8,39.09,21.19
28,SKU-0ENHAN1,Juguetes 028,6,22.72,14.92
29,SKU-1OWC60F,Libros 029,7,19.74,10.49
30,SKU-D8SXRJ3,Hogar 030,2,27.87,18.74
31,SKU-A31TU8D,Oficina 031,9,27.65,20.31
32,SKU-RO0RYM4,Hogar 032,2,21.36,14.02
33,SKU-DQUEEBL,Jardín 033,8,46.46,36.3
34,SKU-2GSNJU4,Alimentación 034,5,9.75,6.41
35,SKU-U8SZEIL,Oficina 035,9,43.82,28.1
36,SKU-MH1VC5L,Moda 036,4,31.6,23.33
37,SKU-PJZEGWL,Alimentación 037,5,44.23,22.7
38,SKU-QP71VSE,Electrónica 038,1,38.16,18.71
39,SKU-EVPYZMR,Jardín 039,8,14.54,9.7
40,SKU-5VB143A,Jardín 040,8,29.78,18.44
41,SKU-D8QQSNJ,Oficina 041,9,31.5,17.17
42,SKU-S1SIYOD,Deportes 042,3,33.52,26.75
43,SKU-FORPYVK,Hogar 043,2,11.12,9.13
44,SKU-PW3OHFQ,Deportes 044,3,21.29,10.82
45,SKU-OXSA6EO,Juguetes 045,6,37.05,20.71
46,SKU-G7IF15O,Jardín 046,8,26.05,18.74
